gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_11191,20240325-49416-13476-s-2117,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.4590678215027
K17_4941013470_11192,20240325-49410-13482-s-1380,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.4549517519772
K17_4941013470_11193,20240325-49410-13479-s-1124,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.4399570454843
K17_4941013470_11194,20240325-49422-13479-s-2953,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.4386792718433
K17_4941013470_11195,20240325-49410-13482-s-1299,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.4140086984262
K17_4941013470_11196,20240325-49422-13479-s-3230,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.4105629473925
K17_4941013470_11197,20240325-49425-13482-s-841,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.3976855198853
K17_4941013470_11198,20240325-49413-13482-s-1097,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.371279946994
K17_4941013470_11199,20240325-49425-13482-s-801,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.3607250805944
K17_4941013470_11200,20240325-49443-13488-s-1093,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.3490444961935
K17_4941013470_11201,20240325-49413-13476-s-3656,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.3489778859075
K17_4941013470_11202,20240325-49431-13485-s-544,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.3391642235219
K17_4941013470_11203,20240325-49410-13473-s-2371,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.328007735312
K17_4941013470_11204,20240325-49443-13488-s-992,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.3149684462696
K17_4941013470_11205,20240325-49443-13497-s-856,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2805655630073
K17_4941013470_11206,20240325-49422-13479-s-2292,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2815497918054
K17_4941013470_11207,20240325-49443-13479-s-798,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.2716263021575
K17_4941013470_11208,20240325-49443-13482-s-368,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2603894304484
K17_4941013470_11209,20240325-49431-13476-s-1870,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2622765293345
K17_4941013470_11210,20240325-49413-13473-s-412,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.259336875286
K17_4941013470_11211,20240325-49410-13482-s-1398,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.254698040837
K17_4941013470_11212,20240325-49413-13476-s-3024,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2461370471865
K17_4941013470_11213,20240325-49440-13479-s-825,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2371772915358
K17_4941013470_11214,20240325-49413-13476-s-3703,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2312037913362
K17_4941013470_11215,20240325-49413-13479-s-2459,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.2283648382872
K17_4941013470_11216,20240325-49440-13485-s-608,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.2244006479159
K17_4941013470_11217,20240325-49440-13491-s-1405,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.211339819245
K17_4941013470_11218,20240325-49413-13479-s-2010,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2102083823993
K17_4941013470_11219,20240325-49431-13479-s-1188,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2098850235343
K17_4941013470_11220,20240325-49425-13482-s-800,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2063341327012
K17_4941013470_11221,20240325-49425-13479-s-1927,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2017049841816
K17_4941013470_11222,20240325-49434-13476-s-1146,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.2025482039899
K17_4941013470_11223,20240325-49443-13488-s-1153,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1955084353685
K17_4941013470_11224,20240325-49410-13479-s-1119,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1973280552775
K17_4941013470_11225,20240325-49413-13479-s-2207,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1908791880123
K17_4941013470_11226,20240325-49428-13479-s-1009,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1891115549952
K17_4941013470_11227,20240325-49443-13488-s-1176,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.180364003405
K17_4941013470_11228,20240325-49416-13476-s-1908,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1840950846672
K17_4941013470_11229,20240325-49443-13479-s-804,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.1761986480269
K17_4941013470_11230,20240325-49425-13479-s-1482,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1473106453195
K17_4941013470_11231,20240325-49410-13473-s-1990,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1452078428119
K17_4941013470_11232,20240325-49440-13491-s-1288,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1265344093554
K17_4941013470_11233,20240325-49434-13479-s-993,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1292945221066
K17_4941013470_11234,20240325-49431-13476-s-1899,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1134180529043
K17_4941013470_11235,20240325-49446-13485-s-742,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.1070437226444
K17_4941013470_11236,20240325-49413-13476-s-4174,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.1110226530582
K17_4941013470_11237,20240325-49440-13497-s-596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.0645799282938
K17_4941013470_11238,20240325-49440-13488-s-617,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.0681056492031
K17_4941013470_11239,20240325-49419-13479-s-1575,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.0727461841889
K17_4941013470_11240,20240325-49413-13479-s-2446,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.065085628652
K17_4941013470_11241,20240325-49422-13479-s-3235,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.061585592106
K17_4941013470_11242,20240325-49410-13476-s-1243,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.0424598827958
K17_4941013470_11243,20240325-49425-13485-s-579,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.0372669859789
K17_4941013470_11244,20240325-49422-13479-s-3242,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,17.0402726109605
K17_4941013470_11245,20240325-49422-13479-s-2732,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,17.0138337372337
K17_4941013470_11246,20240325-49428-13476-s-325,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,17.0032587945461
K17_4941013470_11247,20240325-49422-13479-s-2135,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9939189353026
K17_4941013470_11248,20240325-49446-13482-s-710,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.983097365126
K17_4941013470_11249,20240325-49416-13476-s-1653,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9776670224965
K17_4941013470_11250,20240325-49422-13479-s-2878,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9733257457556
K17_4941013470_11251,20240325-49446-13482-s-777,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9612499549985
K17_4941013470_11252,20240325-49416-13479-s-1687,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9596314950613
K17_4941013470_11253,20240325-49416-13476-s-1649,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9421526752412
K17_4941013470_11254,20240325-49440-13485-s-580,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9233477269299
K17_4941013470_11255,20240325-49440-13479-s-774,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9204855822027
K17_4941013470_11256,20240325-49413-13479-s-2282,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.9133691086608
K17_4941013470_11257,20240325-49422-13479-s-3269,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.9108983839396
K17_4941013470_11258,20240325-49434-13476-s-1535,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.9069502295461
K17_4941013470_11259,20240325-49410-13473-s-2499,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.9072320684791
K17_4941013470_11260,20240325-49446-13488-s-283,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.8901212885976
K17_4941013470_11261,20240325-49431-13476-s-1995,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.8945499490947
K17_4941013470_11262,20240325-49410-13479-s-1197,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.8840597225353
K17_4941013470_11263,20240325-49443-13488-s-949,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.8714753836393
K17_4941013470_11264,20240325-49410-13482-s-1357,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.8587173847482
K17_4941013470_11265,20240325-49431-13476-s-1770,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.8449982106686
K17_4941013470_11266,20240325-49440-13491-s-1428,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.8252325638896
K17_4941013470_11267,20240325-49431-13476-s-2160,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.829923720099
K17_4941013470_11268,20240325-49413-13476-s-4185,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.8111444506794
K17_4941013470_11269,20240325-49413-13485-s-472,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7922750950675
K17_4941013470_11270,20240325-49440-13497-s-605,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7799678714946
K17_4941013470_11271,20240325-49443-13497-s-861,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7761379005387
K17_4941013470_11272,20240325-49422-13479-s-2449,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7823883770034
K17_4941013470_11273,20240325-49443-13488-s-1228,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7767889443785
K17_4941013470_11274,20240325-49428-13479-s-981,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7719423025846
K17_4941013470_11275,20240325-49431-13476-s-1457,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.754094150383
K17_4941013470_11276,20240325-49413-13476-s-3681,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7464185876888
K17_4941013470_11277,20240325-49413-13479-s-2064,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7444490012713
K17_4941013470_11278,20240325-49425-13485-s-566,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7184827124001
K17_4941013470_11279,20240325-49425-13479-s-1825,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7179559865035
K17_4941013470_11280,20240325-49428-13479-s-1188,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7080943239853
K17_4941013470_11281,20240325-49446-13479-s-652,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.7058623041958
K17_4941013470_11282,20240325-49413-13479-s-1942,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.684104943648
K17_4941013470_11283,20240325-49413-13485-s-468,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6783243716927
K17_4941013470_11284,20240325-49413-13476-s-3652,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6753525156528
K17_4941013470_11285,20240325-49446-13485-s-916,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.6597981629893
K17_4941013470_11286,20240325-49410-13473-s-1988,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6507999543101
K17_4941013470_11287,20240325-49431-13485-s-557,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.6351413913071
K17_4941013470_11288,20240325-49443-13488-s-1041,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6332771442831
K17_4941013470_11289,20240325-49434-13479-s-1065,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.6357224322855
K17_4941013470_11290,20240325-49419-13479-s-1286,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6295266237576
K17_4941013470_11291,20240325-49449-13482-s-580,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6222121343017
K17_4941013470_11292,20240325-49446-13482-s-719,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6202367437072
K17_4941013470_11293,20240325-49425-13485-s-547,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6170834062459
K17_4941013470_11294,20240325-49440-13491-s-1136,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.6108259576677
K17_4941013470_11295,20240325-49413-13476-s-3952,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.5849735299125
K17_4941013470_11296,20240325-49443-13494-s-221,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.5671134013683
K17_4941013470_11297,20240325-49437-13491-s-462,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.5552972722799
K17_4941013470_11298,20240325-49413-13479-s-2109,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.5622682385147
K17_4941013470_11299,20240325-49413-13476-s-3608,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.5454290015623
K17_4941013470_11300,20240325-49428-13476-s-344,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.5375220654532
K17_4941013470_11301,20240325-49422-13479-s-3246,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.5330244416837
K17_4941013470_11302,20240325-49443-13497-s-793,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4973891545087
K17_4941013470_11303,20240325-49419-13482-s-681,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.5041806753725
K17_4941013470_11304,20240325-49410-13482-s-1221,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4793719593436
K17_4941013470_11305,20240325-49431-13476-s-1970,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4789563622326
K17_4941013470_11306,20240325-49410-13473-s-2313,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4764432013035
K17_4941013470_11307,20240325-49443-13479-s-782,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4565996099263
K17_4941013470_11308,20240325-49413-13479-s-2094,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4418932795525
K17_4941013470_11309,20240325-49410-13473-s-2492,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.4419227456674
K17_4941013470_11310,20240325-49446-13479-s-669,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.4364719325677
K17_4941013470_11311,20240325-49440-13479-s-678,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4313140716404
K17_4941013470_11312,20240325-49410-13479-s-1146,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4296448789537
K17_4941013470_11313,20240325-49434-13476-s-1527,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.4300696045684
K17_4941013470_11314,20240325-49422-13479-s-2450,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4244654783979
K17_4941013470_11315,20240325-49443-13488-s-1162,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4199231304228
K17_4941013470_11316,20240325-49413-13476-s-3189,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4235439397744
K17_4941013470_11317,20240325-49425-13479-s-1473,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.4182519488968
K17_4941013470_11318,20240325-49422-13479-s-2674,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.414250920614
K17_4941013470_11319,20240325-49443-13479-s-806,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.4049416072667
K17_4941013470_11320,20240325-49410-13476-s-1273,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.3952411264181
K17_4941013470_11321,20240325-49434-13485-s-742,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.3881837602239
K17_4941013470_11322,20240325-49440-13491-s-1064,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.3823785353452
K17_4941013470_11323,20240325-49431-13476-s-1569,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.3853232446127
K17_4941013470_11324,20240325-49440-13494-s-934,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.3700327408733
K17_4941013470_11325,20240325-49425-13479-s-1622,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.3702679519774
K17_4941013470_11326,20240325-49413-13476-s-3769,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.3572728298604
K17_4941013470_11327,20240325-49413-13479-s-2448,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.3166613187641
K17_4941013470_11328,20240325-49440-13485-s-550,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2879187297076
K17_4941013470_11329,20240325-49437-13479-s-900,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2879103836021
K17_4941013470_11330,20240325-49443-13497-s-939,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.257351224529
K17_4941013470_11331,20240325-49437-13485-s-541,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2607807542663
K17_4941013470_11332,20240325-49416-13479-s-1466,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2570872008801
K17_4941013470_11333,20240325-49440-13479-s-791,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2526311352849
K17_4941013470_11334,20240325-49431-13476-s-1680,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2368008941412
K17_4941013470_11335,20240325-49425-13482-s-837,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2156658992171
K17_4941013470_11336,20240325-49416-13476-s-1947,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2067452725023
K17_4941013470_11337,20240325-49431-13476-s-1989,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.2018750086427
K17_4941013470_11338,20240325-49428-13485-s-637,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1824529906735
K17_4941013470_11339,20240325-49443-13485-s-596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1743890400976
K17_4941013470_11340,20240325-49440-13494-s-753,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1693958695978
K17_4941013470_11341,20240325-49443-13488-s-1369,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.1716245058924
K17_4941013470_11342,20240325-49416-13479-s-1746,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.1749924407341
K17_4941013470_11343,20240325-49413-13476-s-4046,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.160862989258
K17_4941013470_11344,20240325-49410-13476-s-1241,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1516663972288
K17_4941013470_11345,20240325-49419-13479-s-1654,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1285196433892
K17_4941013470_11346,20240325-49416-13479-s-1524,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1211580820382
K17_4941013470_11347,20240325-49428-13479-s-1059,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.12134825252
K17_4941013470_11348,20240325-49419-13479-s-1576,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.119692703709
K17_4941013470_11349,20240325-49437-13485-s-515,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.1147618526593
K17_4941013470_11350,20240325-49425-13479-s-2163,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.0977999912575
K17_4941013470_11351,20240325-49431-13476-s-2179,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.0948706744239
K17_4941013470_11352,20240325-49434-13479-s-1031,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0878554685041
K17_4941013470_11353,20240325-49413-13476-s-3937,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0861085625365
K17_4941013470_11354,20240325-49437-13488-s-411,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0735709797591
K17_4941013470_11355,20240325-49422-13479-s-2377,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0760560836643
K17_4941013470_11356,20240325-49416-13479-s-1772,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.0700405794196
K17_4941013470_11357,20240325-49416-13476-s-1975,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0664096232504
K17_4941013470_11358,20240325-49422-13482-s-651,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0599361660425
K17_4941013470_11359,20240325-49413-13479-s-2445,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.0422686021775
K17_4941013470_11360,20240325-49413-13476-s-3112,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0347945410758
K17_4941013470_11361,20240325-49431-13479-s-1115,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0327246775851
K17_4941013470_11362,20240325-49437-13479-s-871,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0277832334395
K17_4941013470_11363,20240325-49434-13488-s-505,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.0213786284439
K17_4941013470_11364,20240325-49413-13476-s-3933,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0248726028949
K17_4941013470_11365,20240325-49416-13476-s-2024,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.0170518681407
K17_4941013470_11366,20240325-49413-13476-s-4218,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,16.0109182875603
K17_4941013470_11367,20240325-49416-13476-s-2009,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,16.001265604049
K17_4941013470_11368,20240325-49428-13485-s-534,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9908900689334
K17_4941013470_11369,20240325-49431-13476-s-1693,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9742778232321
K17_4941013470_11370,20240325-49431-13476-s-1788,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9707948137075
K17_4941013470_11371,20240325-49437-13479-s-846,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9651799947023
K17_4941013470_11372,20240325-49416-13479-s-1705,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9592251190916
K17_4941013470_11373,20240325-49431-13479-s-1282,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9465543055558
K17_4941013470_11374,20240325-49413-13476-s-4017,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.9265069132671
K17_4941013470_11375,20240325-49446-13488-s-261,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8946255780756
K17_4941013470_11376,20240325-49425-13479-s-1447,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8897641752847
K17_4941013470_11377,20240325-49419-13482-s-656,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8848757464439
K17_4941013470_11378,20240325-49419-13479-s-1374,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8845588630065
K17_4941013470_11379,20240325-49446-13485-s-723,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8601146414876
K17_4941013470_11380,20240325-49446-13488-s-267,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8544415617362
K17_4941013470_11381,20240325-49431-13476-s-1957,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.853113901685
K17_4941013470_11382,20240325-49431-13476-s-1422,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8453502347693
K17_4941013470_11383,20240325-49410-13485-s-576,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8350647250772
K17_4941013470_11384,20240325-49413-13479-s-2379,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8350519717205
K17_4941013470_11385,20240325-49422-13479-s-2172,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8258833906148
K17_4941013470_11386,20240325-49419-13479-s-1532,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8128688246943
K17_4941013470_11387,20240325-49431-13476-s-1731,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.8046834317502
K17_4941013470_11388,20240325-49422-13479-s-2513,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7970246132463
K17_4941013470_11389,20240325-49422-13479-s-2745,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7938641086221
K17_4941013470_11390,20240325-49434-13476-s-1058,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7932413872331
K17_4941013470_11391,20240325-49440-13488-s-636,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7826946806163
K17_4941013470_11392,20240325-49449-13482-s-607,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.7852061446756
K17_4941013470_11393,20240325-49416-13479-s-1593,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7590485005639
